"id","username","full_name","description","is_verified","restricted","_id","_status","id_alt"
"100063695660293","ukraina.ru","Украина.ру","Информационно-аналитическое издание «Украина.ру»",False,NULL,378,"downloaded",NULL
"144698628932572","tassagency","ТАСС","Информационное агентство России ""ТАСС"" - Крупнейшее российское новостное агентство, фото- и графическая службы, освещающие события в режиме реального времени.

Более 500 корреспондентов в России и за рубежом. 

Около 200 информационных продуктов о политической, экономической, общественной, культурной, спортивной жизни России и мира.",True,NULL,364,"downloaded",NULL
"114460923709287","4media.INFO","4media.INFO","4MEDIA.INFO este un proiect media independent în care se prezintă opinii, interviuri și evenimente interne și internaționale.",False,NULL,319,"downloaded","100064141090703"
"100044386691134","ing.milan.uhrik","Milan Uhrík • Republika","Ing. Milan Uhrík, PhD. - predseda hnutia REPUBLIKA, poslanec Európskeho parlamentu",False,NULL,489,"downloaded",NULL
"100063477739510","tsoncho.ganev","Цончо Ганев","Заместник-председател на Възраждане",True,NULL,55,"downloaded",NULL
"100064898132087","ambrusitalia","Ambasciata della Federazione Russa in Italia / Посольство России в Италии","Il profilo ufficiale dell'Ambasciata della Federazione Russa in Italia e nella Repubblica di San Mar",True,NULL,603,"downloaded",NULL
"100068846905135","russembangola","Embaixada da Federação da Rússia na República de Angola","A página oficial da Embaixada da Rússia em Angola e São Tomé e Príncipe
Официальная ",True,NULL,3,"downloaded",NULL
"1433810553594661","wimacht","Wissen ist Macht","WISSENSWERTES, FAKTEN,
AUFKLÄRUNG & UNTERHALTUNG - Die Revolution ist keine Krankheitserscheinung, sondern eine notwendige Phase der Entwicklung unserer Spezies.",False,NULL,18,"downloaded",NULL
"100044566592485","neverforgetniki","Neverforgetniki","Blogger, Wortkünstler und freier Journalist
Urheberrecht für alle Texte bei mir
YouTube
https://ww",False,NULL,102,"downloaded",NULL
"100069390481601","unzensuriert","unzensuriert.at","Demokratisch, kritisch, polemisch und selbstverständlich parteilich",False,NULL,13,"downloaded",NULL
"960138591245808",NULL,"GIGI Becali Grup","În acest grup se acceptă postări despre credință, Iisus, Dumnezeu și ce ține legat de personalitatea GIGI Becali, mulțumesc pentru că te-ai alăturat comunității noastre !",NULL,NULL,268,"downloaded",NULL
"100063937567968","NuoViso.TV","NuoViso.TV","Zum Impressum: http://www.Nuoflix.de/impressum",False,NULL,100,"downloaded",NULL
"100064603219571","armadaRF","Armáda Ruskej Federácie","Tento projekt sa zaoberá armádou Ruskej federácie, technikou RF a ZSSR, armádou ZSSR a spriatele",False,NULL,438,"downloaded",NULL
"100044563410651","george.simion.unire","George Simion","ROMÂNIA MARE ÎN EUROPA!",True,NULL,598,"downloaded","2212856535602171"
"100039658642469","wochenblick","Wochenblick","Die neue Zeitung aus Oberösterreich

Die Redaktion des Wochenblick agiert als Autorenkollektiv, med",False,NULL,12,"downloaded",NULL
"100051217200820","shesti.elena","Ние сме Шести септември - страница на Елена Гунчева","Адвокат",False,NULL,38,"downloaded",NULL
"233946916972658","friedentotal","Frieden Total","Ab Januar 2017  bei Facebook, Instagram & YouTube:

""Frieden Total"" 

Die  Friedensaktivisten - Webshow - Mit ""Frieden Total"" hat Ben Frieden 2017 eine Oase des Friedens erschaffen, die in erster Linie positive Energie, Mut und Zuversicht spenden möchte. Und wir können voller Freude sagen: Genau das tut sie auch! Das Kernteam bilden jetzt der gerade erwähnte Gründungsvater Ben Frieden und Simon Gabriel.

Letztendlich ist ""Frieden Total"" inzwischen zu einem Friedensnetzwerk gewachsen, das eine Vielzahl an Aktivisten in Deutschland und Österreich miteinander verbindet. In dieser Verbindung finden wir die wundervolle Möglichkeit, uns gegenseitig zu bestärken, zu inspirieren und Friedensprojekte unterschiedlichster Art gemeinsam mit Leben zu füllen. Wir präsentieren, wir singen, wir texten, wir rappen, wir fotografieren, wir filmen, wir philosophieren... kurzum: wir feiern das Leben und nutzen unsere kreative sprich unsere schöpferische Energie, um so in Verbundenheit unsere Visionen ins Leben zu rufen. Dies hilft uns dabei, unsere eigenen Traumata zu transformieren, den Frieden in uns zu gestalten, um ihn dann mit Freude in unsere Welt zu tragen.

Auf Facebook ist inzwischen eine wundervolle Community entstanden, die über 50.000 Mitwirkende zählt. Wir sind äußerst dankbar über den regen Austausch, der über das Netzwerk stattfindet. Wir möchten auch weiterhin dazu beitragen, den ein oder anderen Impuls oder Denkanstoß zu geben.

Das Schöne an dieser Verbindung ist ja insbesondere die Offenheit, die sie kennzeichnet. Es ist wirklich jeder dazu eingeladen, sich mit seinen Ideen und Visionen an dieser Friedensarbeit zu beteiligen. Es gibt keine Barrieren, denn eine friedliche Begegnung ist nicht nur im Netz, sondern - und das ist vielleicht noch viel wichtiger - auch auf den alljährlichen Veranstaltungen wie dem Friedenscamp im Rahmen der ""Stopp Air Base Ramstein - keinen Drohnenkrieg Aktionswoche"" oder dem ""Pax Terra Musica Friedensfestival"" regelmäßig möglich. Hier kommen wir zusammen, um gemeinsam Teil der Veränderung zu sein, wie sagt es Mahatma Gandhi so treffend: ""Sei du selbst die Veränderung, die du dir wünscht für diese Welt.""

Und nein, wir wollen nicht missionieren, besserwisserisch daherkommen oder jemanden diktieren, wie er zu denken oder zu handeln hat. Letzendlich sind wir doch alle noch auf dem Weg der Selbstfindung.

Wir möchten als Teil der Friedensbewegung andere Menschen an diesem Weg teilhaben lassen und ihnen mit unseren Projekten zeigen, was wir als Aktivisten in der Friedensbewegung so tun, wie wir uns in den letzen Jahren vernetzt haben, wo wir uns engagieren und wie viele unterschiedliche Möglichkeiten es gibt friedlich, selbstbestimmt und effektiv zusammen zu kommen. Darüber hinaus möchten wir zum Beispiel über alternative und autarke Lebensweisen berichten.

Wir wollen Menschen erreichen, die sich für die Friedensarbeit interessieren und sich vielleicht (mehr) engagieren wollen. Menschen, die etwas Gutes für unseren Planeten tun möchten, nicht mehr mitmachen wollen in diesen destruktiven Systemen und die sich nicht auseinanderdividieren lassen wollen.

Es wäre für uns eine unendlich große Freude, wenn wir mit ""Frieden Total"" dazu beitragen können, dass sich die Friedensbewegungen wieder aufeinader zubewegen, ihre Differenzen beiseite legen und damit beginnen, sich als Einheit wahrzunehmen. Letztendlich ist Frieden eine sehr verbindende Kraft und egal ob Ernährung, Naturschutz, Menschen- oder Tierrechte etc. letztendlich verbindet uns alle der Wunsch nach Liebe, Frieden und Freiheit.

Wir sind davon überzeugt, dass die Zeit jetzt endgültig reif für eine vereinte Friedensbewegung ist und das nicht nur in Anbetracht der geopolitischen Stürme, die immer wieder aufziehen. Eine integrative Friedensbewegung hat sicherlich die Kraft, wirklichen Zusammenhalt lebendig werden zu lassen. 

Wir haben die Vision einer globalen Vereinigung aller Friedensbewegungen, damit endlich ein deutlich spürbarer Schritt zum Weltfrieden gegangen werden kann. Wir wollen nicht mehr gegeneinander spielen, sondern zurück auf ""Los"" gehen und den Spieler, der die Bank betreibt, unsere Kraft entziehen. Frei nach der Devise: Wir weigern uns, Feinde zu sein!

Wir sind die Mehrheit, die Frieden wollen. Vielleicht sind wir zum Teil auch die informierte und wütende Öffentlichkeit von der Edward Snowden gesprochen hat, doch eines ist GANZ sicher: Wir werden besonders in diesen Zeiten friedliche und empathische Menschen bleiben und wir werden dies auch in Zukunft weiterhin zum Ausdruck bringen.

Und darum sagen wir: Kommt, wir ziehen gemeinsam in den Frieden!",False,NULL,107,"downloaded",NULL
"100064628534852","RussophiliaBulgarophilia","Русофили","България и Русия – Братя Навѣки !!!
🦁 🇧🇬 💞 🇷🇺 🐻 ",False,NULL,51,"downloaded",NULL
"1575860640","giorgio.bianchi.100","Giorgio Bianchi","Documentary photographer - Director - Filmmaker - Writer

t.me@giorgiobianchiphotojournalist
",False,NULL,514,"downloaded",NULL
"159564110726533","1tvnews","Новости Первого канала",NULL,True,NULL,309,"downloaded","100064478088503"
"154719474224","nicvoiculet","Nicolae Voiculeț","Rugăciunea din “DOINĂ” este lumina ce-mi ține inima aprinsă! Dedic toată muzica mea iubirii de Dumnezeu și de Neam! Doinele îmi sunt rugăciune iar România sunetul!",True,NULL,344,"downloaded",NULL
"1424889777766065","NatoAustritt","NATO Austritt","Der AUSTRITT aus der NATO ist durch Kündigung nach Artikel 13 des NATO-Vertrages möglich - NORDATLANTIKVERTRAG
http://www.nato.diplo.de/Vertretung/nato/de/04/Rechtliche__Grundlagen/Nordatlantikvertrag.html

Die Kündigung des NATOVERTRAGES würde dann die Einnahme einer neutralen Position möglich machen, wie Schweiz, Österreich, Finnland und Schweden, welche durch eine Erklärung der Neutralität Deutschlands gegenüber der UNO erfolgt.

___________________________________

die Durchsicht aller Kommentare ist nicht möglich
daher die Bitte, wichtige Infos direkt oder auf die Seite senden, damit über eine vordergründige Veröffentlichung entschieden werden kann

den Vermerk "" FakeNewsVerdacht "" kann  jede/r Leser/in in der Kommentarfunktion setzen

Aufmerksame Leser haben auf Inhalte eines Beitrages hingewiesen, welcher rechte und nationalistische Bemerkungen einschleust.
Dies zu erkennen ist mitunter schwer bis unmöglich und oft nur sehr aufmerksamen und erfahrenen Menschen möglich.

Sollte dies nochmal festgestellt werden, bittet ich neben einem Kommentar um direkte info an mich.
_____________________________________",False,NULL,147,"downloaded",NULL
"1492252324350852","mod.mil.rus","Минобороны России","Официальная страница Министерства обороны Российской Федерации - Telegram-канал Минобороны России на русском языке ➡ [messaging-link].

Telegram-канал Минобороны России на английском языке ➡ [messaging-link]

Rutube-канал Минобороны России ➡ https://rutube.ru/channel/24675435/",True,NULL,391,"downloaded",NULL
"100063622184348","Sergiu.Mihalcea.PaginaOficiala","Sergiu Mihalcea",",,Civism și Conștiință”| Jurnalism independent| Comunicare obiectivă | Implicare cetățenească. ",False,NULL,294,"downloaded",NULL
"787994435289379","group/rumenradevspasitel","Румен Радев - спасителят на България",NULL,NULL,NULL,65,"downloaded",NULL
"248236578706001",NULL,"Boarisch Bluad","Wer san ma und wos woll ma? Mia sama stoize Boarer wou a jeda wos zum song hod. Ob old oda jung, ob grouß oda gloa, ob dick oda diar, ob schee oda schich, ob groußkopfad oda gloaner, ob Jaga oder Wuild, ob Weibl oda Mandl bei uns sats grod richte. De boarisch Dradition und Gschicht is unsa Pflichd. Also her mid eiane Beidräg und Buildln, ia kinnts übaoll eian Senf dazou gem. Wannds a Festl oda sowos hobts, guade Wirtslaid mid Wirtshaisl und oll den andan Schmarrn, eina damid ;-) Dolds de Seitn solang bias a an letztn Boarer´s Bluad brodlt, wias Biar in da Sunn, dass ar a midmocht. I gfrei me sakrisch af eiane Posts und ned vagessn, Bayern des san ma mia! Boarisch Bluad, Boarisch Biar. Wea sei Hoamad ned liabd und ned eard, is a Lump af dera Wold und sei Hoamad ned werd.",NULL,NULL,108,"downloaded",NULL
"138513176208770","sputnik.france","Sputnik France","Sputnik France est un média d'information alternative et d'analyse, produisant un contenu exclusif, multimédia, et ouvert sur un monde multipolaire",True,NULL,90,"downloaded",NULL
"133283433353535","RT.InoTV","InoTV","На ИНО ТВ публикуются репортажи зарубежных телеканалов о России с переводом на русский язык. Материалы можно посмотреть в оригинале.",False,NULL,365,"downloaded",NULL
"100049129852371","Prüfe-alles-glaube-wenig-denke-selbst","Prüfe alles, glaube wenig, denke selbst.","🙂 [messaging-link] & 🎬 https://rumble.com/user/PruefeAllesGlaubeWenigDenkeSelbst",False,NULL,6,"downloaded",NULL
"182549563410","lentaru","Lenta.Ru","Официальная страница издания «Лента.ру». Доставляем новости без перерывов и выходных с 1999 года.",True,NULL,374,"downloaded",NULL
